_id,book_id,genre_id,createdAt,updatedAt
63adfa82fc13ae303e00002a,63adf572fc13ae7ad8000156,63adf7a1fc13ae2e3d000278,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00002b,63adf572fc13ae7ad8000157,63adf7a1fc13ae2e3d000279,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00002c,63adf572fc13ae7ad8000158,63adf7a1fc13ae2e3d00027a,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00002d,63adf572fc13ae7ad8000159,63adf7a1fc13ae2e3d00027b,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00002e,63adf572fc13ae7ad800015a,63adf7a1fc13ae2e3d00027c,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00002f,63adf572fc13ae7ad800015b,63adf7a1fc13ae2e3d00027d,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000030,63adf572fc13ae7ad800015c,63adf7a1fc13ae2e3d00027e,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000031,63adf572fc13ae7ad800015d,63adf7a1fc13ae2e3d00027f,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000032,63adf572fc13ae7ad800015e,63adf7a1fc13ae2e3d000276,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000033,63adf572fc13ae7ad800015f,63adf7a1fc13ae2e3d000277,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000034,63adf572fc13ae7ad8000160,63adf7a1fc13ae2e3d000278,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000035,63adf572fc13ae7ad8000161,63adf7a1fc13ae2e3d000279,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000036,63adf572fc13ae7ad8000162,63adf7a1fc13ae2e3d00027a,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000037,63adf572fc13ae7ad8000163,63adf7a1fc13ae2e3d00027b,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000038,63adf572fc13ae7ad8000164,63adf7a1fc13ae2e3d00027c,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000039,63adf572fc13ae7ad8000165,63adf7a1fc13ae2e3d00027d,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00003a,63adf572fc13ae7ad8000166,63adf7a1fc13ae2e3d00027e,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00003b,63adf572fc13ae7ad8000167,63adf7a1fc13ae2e3d00027f,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00003c,63adf572fc13ae7ad8000168,63adf7a1fc13ae2e3d000276,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00003d,63adf572fc13ae7ad8000169,63adf7a1fc13ae2e3d000277,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00003e,63adf572fc13ae7ad800016a,63adf7a1fc13ae2e3d000278,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00003f,63adf572fc13ae7ad800016b,63adf7a1fc13ae2e3d000279,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000040,63adf572fc13ae7ad800016c,63adf7a1fc13ae2e3d00027a,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000041,63adf572fc13ae7ad800016d,63adf7a1fc13ae2e3d00027b,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000042,63adf572fc13ae7ad800016e,63adf7a1fc13ae2e3d00027c,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000043,63adf572fc13ae7ad800016f,63adf7a1fc13ae2e3d00027d,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000044,63adf572fc13ae7ad8000170,63adf7a1fc13ae2e3d00027e,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000045,63adf572fc13ae7ad8000171,63adf7a1fc13ae2e3d00027f,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000046,63adf572fc13ae7ad8000172,63adf7a1fc13ae2e3d000276,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000047,63adf572fc13ae7ad8000173,63adf7a1fc13ae2e3d000277,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000048,63adf572fc13ae7ad8000174,63adf7a1fc13ae2e3d000278,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000049,63adf572fc13ae7ad8000175,63adf7a1fc13ae2e3d000279,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00004a,63adf572fc13ae7ad8000176,63adf7a1fc13ae2e3d00027a,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00004b,63adf572fc13ae7ad8000177,63adf7a1fc13ae2e3d00027b,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00004c,63adf572fc13ae7ad8000178,63adf7a1fc13ae2e3d00027c,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00004d,63adf572fc13ae7ad8000179,63adf7a1fc13ae2e3d00027d,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00004e,63adf572fc13ae7ad800017a,63adf7a1fc13ae2e3d00027e,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00004f,63adf572fc13ae7ad800017b,63adf7a1fc13ae2e3d00027f,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000050,63adf572fc13ae7ad800017c,63adf7a1fc13ae2e3d000276,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000051,63adf572fc13ae7ad800017d,63adf7a1fc13ae2e3d000277,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000052,63adf572fc13ae7ad800017e,63adf7a1fc13ae2e3d000278,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000053,63adf572fc13ae7ad800017f,63adf7a1fc13ae2e3d000279,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000054,63adf572fc13ae7ad8000180,63adf7a1fc13ae2e3d00027a,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000055,63adf572fc13ae7ad8000181,63adf7a1fc13ae2e3d00027b,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000056,63adf572fc13ae7ad8000182,63adf7a1fc13ae2e3d00027c,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000057,63adf572fc13ae7ad8000183,63adf7a1fc13ae2e3d00027d,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000058,63adf572fc13ae7ad8000184,63adf7a1fc13ae2e3d00027e,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000059,63adf573fc13ae7ad8000185,63adf7a1fc13ae2e3d00027f,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00005a,63adf573fc13ae7ad8000186,63adf7a1fc13ae2e3d000276,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00005b,63adf573fc13ae7ad8000187,63adf7a1fc13ae2e3d000277,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00005c,63adf573fc13ae7ad8000188,63adf7a1fc13ae2e3d000278,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00005d,63adf573fc13ae7ad8000189,63adf7a1fc13ae2e3d000279,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00005e,63adf573fc13ae7ad800018a,63adf7a1fc13ae2e3d00027a,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e00005f,63adf573fc13ae7ad800018b,63adf7a1fc13ae2e3d00027b,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000060,63adf573fc13ae7ad800018c,63adf7a1fc13ae2e3d00027c,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000061,63adf573fc13ae7ad800018d,63adf7a1fc13ae2e3d00027d,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000062,63adf573fc13ae7ad800018e,63adf7a1fc13ae2e3d00027e,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
63adfa82fc13ae303e000063,63adf573fc13ae7ad800018f,63adf7a1fc13ae2e3d00027f,2022-12-29T20:24:55.616+00:00,2022-12-29T20:24:55.616+00:00
